Cod_setor,V062,V063,V064,V065,V066,V067,V068,V069,V070,V071,V072,V073,V074,V075,V076,V077,V078,V079,V080,V081,V082,V083,V084,V085,V086,V087,V088,V089,V090,V091,V092,V093,V094,V095,V096,V097,V098,V099,homens,mulheres,maioria
250370405000001,29,38,31,17,7,1,27,4,2,0,0,0,0,25,19,8,4,0,0,36,27,14,7,2,0,39,15,3,1,0,0,0,21,13,2,0,0,0,212,180,HOMEM
250370405000002,27,32,21,12,7,1,29,4,0,0,0,0,0,23,21,4,2,0,0,31,22,13,1,0,2,48,12,3,1,0,0,0,19,9,3,0,0,0,183,164,HOMEM
250370405000003,24,27,28,17,3,5,14,1,0,1,0,0,1,23,10,6,4,1,0,22,17,3,5,3,1,22,8,0,0,0,0,0,14,7,1,0,0,0,165,103,HOMEM
250370405000004,28,21,33,12,7,4,9,3,0,0,0,0,0,25,6,9,1,0,0,34,27,24,8,2,1,26,14,6,2,1,0,0,20,8,4,0,0,0,158,177,MULHER
250370405000005,31,29,40,19,5,6,12,2,2,1,0,0,0,29,14,9,3,0,0,46,38,24,10,6,5,24,25,12,3,1,0,0,21,7,2,1,1,0,202,226,MULHER
250370405000006,17,27,27,17,3,3,6,1,0,0,0,0,0,16,12,5,3,0,0,46,27,18,16,5,4,8,29,7,4,0,0,0,17,5,3,2,0,1,137,192,MULHER
250370405000007,26,30,27,12,3,2,10,2,0,0,0,0,0,24,15,8,3,0,0,56,40,31,10,7,2,35,39,15,3,1,0,0,17,5,4,0,0,0,162,265,MULHER
250370405000008,37,43,38,19,7,6,8,2,0,0,0,0,0,35,23,9,4,0,0,41,32,14,11,1,2,21,21,9,2,1,0,0,20,6,1,0,0,0,231,182,HOMEM
250370405000009,31,43,47,27,5,5,16,4,2,0,0,0,0,27,16,9,4,1,0,25,24,13,13,8,2,24,9,6,1,1,0,0,16,5,0,0,0,1,237,148,HOMEM
250370405000010,13,36,41,11,5,4,12,0,2,0,0,0,0,13,20,8,0,0,0,18,24,16,2,4,2,16,8,6,0,0,0,0,10,8,3,1,0,0,165,118,HOMEM
250370405000011,21,33,34,19,5,7,13,3,0,0,0,0,0,18,19,10,1,1,1,21,14,13,6,3,1,11,11,6,1,0,0,0,10,3,2,0,0,0,185,102,HOMEM
250370405000012,38,47,51,31,8,12,15,0,0,1,0,0,0,38,16,11,4,1,0,19,21,16,8,6,5,8,12,6,5,0,1,0,7,6,0,0,0,0,273,120,HOMEM
250370405000013,29,40,54,23,3,2,8,2,0,0,0,0,0,27,20,16,3,0,0,23,15,13,7,2,0,10,12,0,2,0,0,0,11,3,0,0,0,0,227,98,HOMEM
250370405000014,32,48,53,36,11,2,9,5,1,0,0,0,0,27,31,16,6,0,0,37,38,25,11,1,2,28,13,13,1,1,0,0,24,5,2,1,0,0,277,202,HOMEM
250370405000015,42,48,32,19,7,3,10,4,0,0,0,0,0,38,21,7,1,1,0,33,29,16,12,4,0,23,23,12,1,1,0,0,10,5,1,0,0,0,233,170,HOMEM
250370405000016,47,87,84,34,13,14,27,1,2,0,0,0,0,46,39,18,7,1,0,18,37,15,13,6,5,13,10,8,4,0,0,0,8,5,1,1,0,0,420,144,HOMEM
250370405000017,28,39,36,15,9,6,12,1,2,0,0,0,0,27,16,8,2,0,0,29,19,15,9,1,1,19,18,6,1,0,0,0,11,6,0,0,0,0,201,135,HOMEM
250370405000018,23,33,31,18,3,4,10,1,0,0,0,0,0,22,20,10,1,0,1,34,27,21,11,3,7,9,25,14,1,2,0,0,9,4,1,2,0,1,177,171,HOMEM
250370405000019,24,35,41,11,4,4,2,0,0,0,0,0,0,24,16,12,0,0,0,13,24,13,8,4,2,15,5,12,4,1,0,0,8,1,1,1,0,0,173,112,HOMEM
250370405000020,16,20,28,10,4,2,6,0,1,0,0,0,0,16,8,6,0,0,0,21,18,11,11,3,2,6,17,8,4,0,0,0,4,4,0,0,0,0,117,109,HOMEM
250370405000021,33,48,57,23,8,17,18,2,1,0,0,0,0,31,19,12,3,0,0,41,39,33,15,10,11,22,30,16,7,1,0,1,11,5,0,1,0,0,272,243,HOMEM
250370405000022,38,53,45,20,6,5,15,0,0,0,0,0,0,38,24,7,4,0,0,33,28,18,15,4,8,24,19,7,3,0,0,1,14,7,1,0,0,0,255,182,HOMEM
250370405000023,31,35,34,13,10,4,17,2,0,0,0,0,0,29,19,6,1,1,0,16,29,15,13,4,5,8,11,8,3,2,0,0,5,6,0,0,0,0,202,125,HOMEM
250370405000024,13,16,10,5,5,6,20,4,1,0,0,0,0,9,5,3,1,1,0,36,44,34,18,15,9,17,31,21,5,1,2,0,5,2,0,0,0,1,99,241,MULHER
250370405000025,29,30,36,13,5,2,9,4,1,0,0,0,0,25,13,8,2,0,0,33,25,21,6,1,1,22,15,8,5,1,0,0,18,6,3,0,0,0,177,165,HOMEM
250370405000026,27,31,28,16,4,7,20,2,0,0,0,0,0,25,13,7,1,0,0,29,33,15,12,8,6,20,19,12,1,1,0,0,10,8,0,0,0,0,181,174,HOMEM
250370405000027,22,48,39,22,12,10,9,0,1,0,0,0,0,22,26,5,4,0,0,26,24,18,12,10,8,10,15,9,7,3,0,1,11,4,0,1,0,0,220,159,HOMEM
250370405000028,38,39,38,21,6,5,10,1,0,0,0,0,0,37,19,9,1,0,0,33,25,15,7,4,4,12,15,8,0,0,0,0,18,6,2,0,0,0,224,149,HOMEM
250370405000029,43,58,70,20,12,6,11,4,0,0,0,0,0,39,29,22,4,0,0,28,25,11,5,5,0,31,16,9,1,1,1,0,12,7,2,1,0,0,318,155,HOMEM
250370405000030,54,75,63,28,10,7,12,5,1,0,0,0,0,49,36,12,5,0,1,37,30,29,19,11,3,25,19,5,2,2,1,0,18,6,3,3,0,0,358,213,HOMEM
250370405000031,36,33,52,19,4,4,5,3,0,0,0,0,0,33,13,10,0,0,0,21,16,17,6,4,3,13,13,6,5,1,0,0,8,5,1,0,0,0,212,119,HOMEM
250370405000032,17,36,45,27,7,9,7,1,0,0,0,0,0,16,18,10,0,0,0,25,30,14,7,5,7,9,16,6,3,1,0,0,9,7,1,0,0,0,193,140,HOMEM
250370405000033,32,29,22,11,4,3,15,5,0,0,0,0,0,27,10,2,2,0,0,41,59,60,34,19,13,10,34,24,13,6,2,0,7,5,2,0,0,0,162,329,MULHER
250370405000034,31,69,47,21,13,7,15,3,1,0,0,0,0,28,25,7,4,2,0,38,23,21,8,4,4,11,27,6,5,1,0,0,11,6,1,0,0,0,273,166,HOMEM
250370405000035,47,73,67,27,10,15,20,1,1,0,0,0,0,46,34,15,1,0,1,39,34,28,12,10,8,27,28,10,4,1,0,0,11,4,0,0,0,0,358,216,HOMEM
250370405000036,37,62,58,26,20,5,16,2,1,0,1,0,0,35,26,11,3,3,0,33,34,31,10,9,10,17,18,10,4,1,0,0,15,3,2,0,0,0,306,197,HOMEM
250370405000037,19,51,42,18,7,7,15,3,0,1,0,0,0,16,20,12,2,0,0,29,11,15,12,4,6,15,15,6,4,0,0,0,14,4,1,0,0,0,213,136,HOMEM
250370405000038,35,42,48,26,9,13,23,2,1,0,0,0,0,33,21,11,7,2,0,28,52,30,24,7,5,24,19,13,4,2,0,1,9,8,3,1,0,0,273,230,HOMEM
250370405000039,45,76,53,32,8,7,20,4,0,0,1,0,0,41,37,13,10,1,0,27,26,27,16,9,3,12,14,9,6,2,0,0,13,4,3,0,0,0,348,171,HOMEM
250370405000040,33,28,29,11,9,8,19,4,1,0,0,0,0,29,8,4,1,0,0,7,11,6,1,2,1,8,6,3,2,0,0,0,1,1,0,0,0,0,184,49,HOMEM
250370405000041,10,10,13,3,3,2,2,0,0,0,0,0,0,10,7,4,1,0,0,3,4,2,0,1,1,1,2,1,1,0,0,0,1,1,0,0,0,0,65,18,HOMEM
250370405000042,35,50,44,32,12,9,23,4,1,0,0,0,0,31,21,10,2,1,0,12,19,10,3,4,7,12,8,10,3,0,0,1,4,0,0,0,0,0,275,93,HOMEM
250370405000043,27,22,33,22,12,9,5,2,0,0,0,0,0,25,7,6,4,0,0,4,4,5,3,1,1,4,4,2,1,0,0,0,0,0,0,0,0,0,174,29,HOMEM
250370405000044,22,24,19,9,7,1,5,1,1,0,0,0,0,21,14,8,1,0,0,16,8,3,1,1,2,5,11,5,1,0,0,0,5,1,0,0,0,0,133,59,HOMEM
250370405000045,44,47,36,18,5,5,15,2,0,2,0,0,1,42,26,7,3,1,0,10,17,7,1,3,1,3,7,4,1,0,0,0,3,1,0,0,0,0,254,58,HOMEM
250370405000046,36,42,55,28,16,13,9,1,1,2,0,0,0,35,17,11,2,2,0,11,12,10,6,4,1,13,6,4,3,0,0,0,5,0,0,0,0,0,270,75,HOMEM
250370405000047,43,50,40,18,13,7,11,1,0,0,0,0,0,42,19,8,1,1,0,13,8,7,2,1,1,7,6,2,2,0,0,0,7,2,0,0,0,0,254,58,HOMEM
250370405000048,13,15,25,9,5,5,5,0,0,0,0,0,0,13,5,4,0,0,0,6,8,8,2,0,3,2,4,4,2,0,0,0,2,1,0,0,0,0,99,42,HOMEM
250370405000049,14,12,13,6,5,2,14,1,0,0,0,0,0,13,5,1,1,1,0,16,13,13,3,5,1,3,13,4,2,1,1,0,3,1,0,0,0,0,88,79,HOMEM
250370405000050,8,7,2,0,2,4,3,0,0,0,0,0,0,8,2,1,0,0,0,4,2,1,2,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,37,15,HOMEM
250370405000051,34,39,47,35,18,17,12,1,1,0,0,0,0,33,12,10,2,0,0,17,26,9,7,1,0,9,14,9,1,0,0,0,3,4,1,0,0,0,261,101,HOMEM
250370405000052,23,48,37,31,14,13,10,0,0,0,0,0,0,23,21,3,4,0,0,14,4,5,3,2,3,9,7,1,0,0,0,0,7,0,1,0,0,0,227,56,HOMEM
250370405000053,30,45,64,29,10,8,16,4,0,0,0,0,0,26,23,9,5,1,0,20,21,17,9,3,1,12,12,3,2,2,1,0,8,6,2,0,0,0,270,119,HOMEM
250370405000054,30,38,65,25,8,2,19,6,2,1,0,0,0,24,17,13,1,2,0,25,22,10,6,1,1,20,14,4,2,0,0,0,11,8,0,2,0,0,253,126,HOMEM
250370405000055,23,31,32,20,5,1,14,3,0,0,0,0,0,20,14,10,1,0,0,36,44,45,19,6,11,14,27,23,7,1,0,0,9,7,0,0,0,0,174,249,MULHER
250370405000056,31,46,36,23,8,11,15,2,0,0,0,0,0,29,20,11,3,1,0,15,19,18,7,3,7,9,10,8,4,2,0,0,5,3,0,0,0,0,236,110,HOMEM
250370405000057,20,31,59,32,8,3,8,0,0,1,0,0,0,20,19,8,3,0,0,9,11,6,3,1,3,5,3,3,0,1,0,0,6,1,0,0,0,0,212,52,HOMEM
250370405000058,35,47,46,25,9,6,6,2,0,0,0,0,0,33,25,10,2,0,1,19,21,13,14,4,4,13,12,4,1,1,2,0,7,3,0,1,0,0,247,119,HOMEM
250370405000059,10,23,18,7,3,4,12,0,0,0,0,0,0,10,8,3,2,0,0,30,41,43,25,12,14,10,27,21,11,3,2,1,3,1,1,0,0,0,100,245,MULHER
250370405000060,59,59,67,36,13,7,23,2,2,0,0,0,0,57,28,16,1,1,0,29,33,13,21,10,13,12,15,7,2,3,0,0,14,9,1,0,0,0,371,182,HOMEM
250370405000061,28,37,40,20,6,4,11,5,0,0,0,0,0,23,13,11,2,0,0,22,20,18,7,2,3,15,12,8,3,2,0,0,10,3,4,0,1,0,200,130,HOMEM
250370405000062,18,27,24,11,2,3,13,1,0,0,0,0,0,17,18,3,0,0,0,17,14,9,7,1,0,7,11,8,1,1,0,0,6,0,0,1,0,0,137,83,HOMEM
250370405000063,31,22,40,24,6,0,14,5,0,1,0,0,0,26,9,13,1,0,0,22,25,20,10,4,2,11,13,7,2,0,0,0,9,5,0,1,0,0,192,131,HOMEM
250370405000064,20,46,32,18,8,3,11,0,1,0,0,0,0,20,23,8,3,1,0,23,25,15,7,2,3,15,15,8,3,0,1,0,8,4,0,0,0,0,194,129,HOMEM
250370410000001,29,31,39,32,5,7,9,0,0,0,0,0,0,29,11,5,5,0,0,16,11,7,7,2,3,11,8,2,3,0,0,0,8,0,0,0,0,0,202,78,HOMEM
250370410000002,15,16,8,20,7,4,0,1,0,0,0,0,0,14,8,3,1,0,0,1,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,97,6,HOMEM
250370410000003,17,33,30,18,8,9,13,1,1,0,0,0,0,16,12,5,3,1,0,13,10,11,7,3,0,4,12,4,5,2,1,0,1,1,0,0,0,0,167,74,HOMEM
250370410000004,20,27,28,18,7,6,9,4,1,0,0,0,0,16,12,8,2,0,0,13,19,11,11,1,5,5,10,9,2,2,0,1,3,2,2,0,0,0,158,96,HOMEM
250370410000005,7,7,11,3,0,0,4,2,0,0,0,0,0,5,3,5,0,0,0,9,7,12,3,2,3,4,9,3,3,0,0,0,0,0,0,0,0,0,47,55,MULHER
250370410000006,8,22,18,13,3,3,2,2,1,0,0,0,0,6,9,4,2,0,0,2,3,4,4,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,93,20,HOMEM
250370410000007,32,26,32,19,7,6,16,0,1,0,0,0,0,32,13,6,2,0,0,19,18,9,7,4,4,11,16,8,5,1,0,0,3,1,1,0,0,0,192,107,HOMEM
250370410000008,16,15,9,14,6,8,4,0,1,0,0,0,0,16,8,0,1,1,0,3,5,3,1,0,0,4,2,1,2,0,0,0,1,1,0,0,0,0,99,23,HOMEM
